ten_anh,ground_truth,ung_vien,hop_cau_truc,so_ky_tu_da_sua_min,so_lan_xuat_hien,best_conf,nguon_tot_nhat,rank_key,la_nhan_dung
001.jpg,38A27374,N3BA27374,False,1,1,0.9791020154953003,crop 0 - Ảnh gốc,"(0, -1, 1, 0.9791020154953003)",False
001.jpg,38A27374,38A27374,True,0,2,0.9747164845466614,crop 0 - Ảnh CLAHE,"(1, 0, 2, 0.9747164845466614)",True
003.jpg,81A23618,81A23618,True,0,2,0.9668994843959808,crop 0 - Ảnh gốc,"(1, 0, 2, 0.9668994843959808)",True
003.jpg,81A23618,81Z3618,True,1,1,0.8137410283088684,crop 0 - Ảnh Otsu,"(1, -1, 1, 0.8137410283088684)",False
004.jpg,51H69860,51H69860,True,0,1,0.9717600345611572,crop 0 - Ảnh gốc,"(1, 0, 1, 0.9717600345611572)",True
004.jpg,51H69860,69B60,False,1,1,0.8903088569641113,crop 0 - Ảnh CLAHE,"(0, -1, 1, 0.8903088569641113)",False
004.jpg,51H69860,11,False,0,1,0.9800080060958862,crop 0 - Ảnh Otsu,"(0, 0, 1, 0.9800080060958862)",False
005.jpg,51C05509,61C05509,True,0,1,0.9532138705253601,crop 0 - Ảnh gốc,"(1, 0, 1, 0.9532138705253601)",False
005.jpg,51C05509,51C05509,True,0,2,0.9625244140625,crop 0 - Ảnh CLAHE,"(1, 0, 2, 0.9625244140625)",True
006.jpg,51G94706,51G94706,True,1,3,0.9445783495903015,crop 0 - Ảnh Otsu,"(1, -1, 3, 0.9445783495903015)",True
007.jpg,59P241572,59P241572,True,0,3,0.9449382126331329,crop 0 - Ảnh CLAHE,"(1, 0, 3, 0.9449382126331329)",True
008.jpg,77L160030,77L160030,True,0,2,0.970388799905777,crop 0 - Ảnh CLAHE,"(1, 0, 2, 0.970388799905777)",True
008.jpg,77L160030,71I60030,True,2,1,0.7483452260494232,crop 0 - Ảnh Otsu,"(1, -2, 1, 0.7483452260494232)",False
009.jpg,94AB08770,94AB08770,True,0,3,0.9575213491916656,crop 0 - Ảnh gốc,"(1, 0, 3, 0.9575213491916656)",True
010.jpg,71B350531,50S37,False,1,2,0.8427636623382568,crop 0 - Ảnh CLAHE,"(0, -1, 2, 0.8427636623382568)",False
010.jpg,71B350531,50S317,False,1,1,0.7162749171257019,crop 0 - Ảnh Otsu,"(0, -1, 1, 0.7162749171257019)",False
011.jpg,79A11283,79A11283,True,0,3,0.9544214010238647,crop 0 - Ảnh CLAHE,"(1, 0, 3, 0.9544214010238647)",True
012.jpg,51A81930,51A81930,True,0,3,0.9725020825862885,crop 0 - Ảnh gốc,"(1, 0, 3, 0.9725020825862885)",True
013.jpg,60F128808,28B68,False,1,1,0.7791541814804077,crop 0 - Ảnh gốc,"(0, -1, 1, 0.7791541814804077)",False
014.jpg,81B321596,81B321596,True,1,2,0.9470506608486176,crop 0 - Ảnh gốc,"(1, -1, 2, 0.9470506608486176)",True
014.jpg,81B321596,81B31596,True,1,1,0.9617761075496674,crop 0 - Ảnh Otsu,"(1, -1, 1, 0.9617761075496674)",False
015.jpg,29H17054,29H17054,True,0,3,0.9686442613601685,crop 0 - Ảnh gốc,"(1, 0, 3, 0.9686442613601685)",True
016.jpg,30E43502,30E43502,True,0,3,0.9541935920715332,crop 0 - Ảnh CLAHE,"(1, 0, 3, 0.9541935920715332)",True
017.jpg,30A26144,30A26144,True,0,3,0.99013552069664,crop 0 - Ảnh Otsu,"(1, 0, 3, 0.99013552069664)",True
018.jpg,89C15637,89C15637,True,0,3,0.9892957210540771,crop 0 - Ảnh Otsu,"(1, 0, 3, 0.9892957210540771)",True
019.jpg,89A15961,89A15961,True,0,3,0.9583758115768433,crop 0 - Ảnh CLAHE,"(1, 0, 3, 0.9583758115768433)",True
020.jpg,30A26144,30A26144,True,0,3,0.9888142347335815,crop 0 - Ảnh Otsu,"(1, 0, 3, 0.9888142347335815)",True
021.jpg,29C80581,29C80581,True,0,3,0.995763748884201,crop 0 - Ảnh Otsu,"(1, 0, 3, 0.995763748884201)",True
022.jpg,30E45676,30E45676,True,0,3,0.9795055389404297,crop 0 - Ảnh CLAHE,"(1, 0, 3, 0.9795055389404297)",True
023.jpg,30F5204,30F5204,True,0,2,0.99351367354393,crop 0 - Ảnh gốc,"(1, 0, 2, 0.99351367354393)",True
023.jpg,30F5204,R3OF5204,False,1,1,0.8791263699531555,crop 0 - Ảnh Otsu,"(0, -1, 1, 0.8791263699531555)",False
023.jpg,30F5204,30F52040W4,False,2,2,0.9012287259101868,crop 1 - Ảnh gốc,"(0, -2, 2, 0.9012287259101868)",False
023.jpg,30F5204,F3OF5204,False,1,1,0.9323480129241943,crop 1 - Ảnh Otsu,"(0, -1, 1, 0.9323480129241943)",False
024.jpg,30F5204,30F5204,True,0,6,0.9958084225654602,crop 1 - Ảnh Otsu,"(1, 0, 6, 0.9958084225654602)",True
025.jpg,51G52911,51G52911,True,0,3,0.9503691792488098,crop 0 - Ảnh Otsu,"(1, 0, 3, 0.9503691792488098)",True
026.jpg,29A85437,29A85437,True,0,3,0.9584167003631592,crop 0 - Ảnh CLAHE,"(1, 0, 3, 0.9584167003631592)",True
027.jpg,30F85806,30F85806,True,0,3,0.9832130670547485,crop 0 - Ảnh Otsu,"(1, 0, 3, 0.9832130670547485)",True
028.jpg,30V8692,30V8692,True,0,3,0.9936717748641968,crop 0 - Ảnh gốc,"(1, 0, 3, 0.9936717748641968)",True
029.jpg,30A92645,30A92645,True,0,3,0.9729361236095428,crop 0 - Ảnh gốc,"(1, 0, 3, 0.9729361236095428)",True
030.jpg,88A03336,88A03336,True,0,3,0.9802116751670837,crop 0 - Ảnh Otsu,"(1, 0, 3, 0.9802116751670837)",True
031.jpg,30F10317,30F10317,True,0,3,0.9699522852897644,crop 0 - Ảnh gốc,"(1, 0, 3, 0.9699522852897644)",True
032.jpg,29A26128,29A26128,True,0,3,0.9956486821174622,crop 0 - Ảnh gốc,"(1, 0, 3, 0.9956486821174622)",True
033.jpg,30F50833,30F50833,True,0,3,0.9926589131355286,crop 0 - Ảnh Otsu,"(1, 0, 3, 0.9926589131355286)",True
034.jpg,30A88459,30A88459,True,0,3,0.9881285429000854,crop 0 - Ảnh Otsu,"(1, 0, 3, 0.9881285429000854)",True
035.jpg,15A00635,15A00635,True,0,3,0.9825364947319031,crop 0 - Ảnh Otsu,"(1, 0, 3, 0.9825364947319031)",True
036.jpg,30F07555,30F07555,True,0,3,0.9889285862445831,crop 0 - Ảnh CLAHE,"(1, 0, 3, 0.9889285862445831)",True
037.jpg,30F07555,30F07555,True,0,3,0.9936519861221313,crop 0 - Ảnh Otsu,"(1, 0, 3, 0.9936519861221313)",True
038.jpg,30E12176,30E12176,True,0,3,0.9842160940170288,crop 0 - Ảnh Otsu,"(1, 0, 3, 0.9842160940170288)",True
039.jpg,29H15079,29H15079,True,0,3,0.9893244504928589,crop 0 - Ảnh CLAHE,"(1, 0, 3, 0.9893244504928589)",True
040.jpg,14A25074,14A25074,True,0,3,0.9959673881530762,crop 0 - Ảnh Otsu,"(1, 0, 3, 0.9959673881530762)",True
041.jpg,29A25885,29A25885,True,0,3,0.9851000905036926,crop 0 - Ảnh gốc,"(1, 0, 3, 0.9851000905036926)",True
042.jpg,30F27580,30F27580,True,0,3,0.9752060770988464,crop 0 - Ảnh gốc,"(1, 0, 3, 0.9752060770988464)",True
043.jpg,30E34411,30E34411,True,0,3,0.9961644411087036,crop 0 - Ảnh Otsu,"(1, 0, 3, 0.9961644411087036)",True
044.jpg,30F36253,30F36253,True,0,3,0.9911969900131226,crop 0 - Ảnh Otsu,"(1, 0, 3, 0.9911969900131226)",True
045.jpg,29H37260,29H37260,True,0,6,0.9945467710494995,crop 0 - Ảnh Otsu,"(1, 0, 6, 0.9945467710494995)",True
046.jpg,30F39361,30F39361,True,0,3,0.9810546636581421,crop 0 - Ảnh gốc,"(1, 0, 3, 0.9810546636581421)",True
047.jpg,30E43843,30E43843,True,0,3,0.980674147605896,crop 0 - Ảnh gốc,"(1, 0, 3, 0.980674147605896)",True
048.jpg,30A48483,30A8483,True,0,2,0.9915295839309692,crop 0 - Ảnh Otsu,"(1, 0, 2, 0.9915295839309692)",False
048.jpg,30A48483,30A48483,True,0,1,0.9904488325119019,crop 0 - Ảnh CLAHE,"(1, 0, 1, 0.9904488325119019)",True
049.jpg,30E66266,30E66266,True,0,3,0.9818196296691895,crop 0 - Ảnh CLAHE,"(1, 0, 3, 0.9818196296691895)",True
050.jpg,30F86404,30F86404,True,0,3,0.9862144589424133,crop 0 - Ảnh Otsu,"(1, 0, 3, 0.9862144589424133)",True
