ten_anh,ground_truth,crop_index,bien_the,so_dong_ocr,texts,raw_text,avg_conf,normalized,fixed,hop_cau_truc,so_ky_tu_da_sua,ocr_error
001.jpg,38A27374,0,Ảnh gốc,2,N | 38A-273.74,N38A-273.74,0.9791020154953003,N38A27374,N3BA27374,False,1,
001.jpg,38A27374,0,Ảnh CLAHE,1,38A-273.74,38A-273.74,0.9747164845466614,38A27374,38A27374,True,0,
001.jpg,38A27374,0,Ảnh Otsu,1,38A-273.74,38A-273.74,0.9264165163040161,38A27374,38A27374,True,0,
002.jpg,59X139458,0,Ảnh gốc,0,,,0.0,,,False,0,
002.jpg,59X139458,0,Ảnh CLAHE,0,,,0.0,,,False,0,
002.jpg,59X139458,0,Ảnh Otsu,0,,,0.0,,,False,0,
002.jpg,59X139458,1,Ảnh gốc,0,,,0.0,,,False,0,
002.jpg,59X139458,1,Ảnh CLAHE,0,,,0.0,,,False,0,
002.jpg,59X139458,1,Ảnh Otsu,0,,,0.0,,,False,0,
002.jpg,59X139458,2,Ảnh gốc,0,,,0.0,,,False,0,
002.jpg,59X139458,2,Ảnh CLAHE,0,,,0.0,,,False,0,
002.jpg,59X139458,2,Ảnh Otsu,0,,,0.0,,,False,0,
003.jpg,81A23618,0,Ảnh gốc,2,81A | 236.18,81A236.18,0.9668994843959808,81A23618,81A23618,True,0,
003.jpg,81A23618,0,Ảnh CLAHE,2,81A | 236.18,81A236.18,0.9029813706874847,81A23618,81A23618,True,0,
003.jpg,81A23618,0,Ảnh Otsu,2,81 | 236.18,81236.18,0.8137410283088684,8123618,81Z3618,True,1,
004.jpg,51H69860,0,Ảnh gốc,2,51H | 698.60,51H698.60,0.9717600345611572,51H69860,51H69860,True,0,
004.jpg,51H69860,0,Ảnh CLAHE,1,698.60,698.60,0.8903088569641113,69860,69B60,False,1,
004.jpg,51H69860,0,Ảnh Otsu,1,11,11,0.9800080060958862,11,11,False,0,
005.jpg,51C05509,0,Ảnh gốc,1,61C-055.09,61C-055.09,0.9532138705253601,61C05509,61C05509,True,0,
005.jpg,51C05509,0,Ảnh CLAHE,1,51C-055.09,51C-055.09,0.9625244140625,51C05509,51C05509,True,0,
005.jpg,51C05509,0,Ảnh Otsu,1,51C-055.09,51C-055.09,0.8337603807449341,51C05509,51C05509,True,0,
006.jpg,51G94706,0,Ảnh gốc,1,516-947.06,516-947.06,0.9199425578117371,51694706,51G94706,True,1,
006.jpg,51G94706,0,Ảnh CLAHE,1,516-947.06,516-947.06,0.881433367729187,51694706,51G94706,True,1,
006.jpg,51G94706,0,Ảnh Otsu,1,516-947.06,516-947.06,0.9445783495903015,51694706,51G94706,True,1,
007.jpg,59P241572,0,Ảnh gốc,2,59-P2 | 415.72,59-P2415.72,0.9417330920696259,59P241572,59P241572,True,0,
007.jpg,59P241572,0,Ảnh CLAHE,2,59-P2 | 415.72,59-P2415.72,0.9449382126331329,59P241572,59P241572,True,0,
007.jpg,59P241572,0,Ảnh Otsu,2,59-P2 | 415.72,59-P2415.72,0.9311407208442688,59P241572,59P241572,True,0,
008.jpg,77L160030,0,Ảnh gốc,2,77-L1 | 600.30,77-L1600.30,0.9583579897880554,77L160030,77L160030,True,0,
008.jpg,77L160030,0,Ảnh CLAHE,2,77-L1 | 600.30,77-L1600.30,0.970388799905777,77L160030,77L160030,True,0,
008.jpg,77L160030,0,Ảnh Otsu,2,7*L1 | 6.00:30,7*L16.00:30,0.7483452260494232,7L160030,71I60030,True,2,
009.jpg,94AB08770,0,Ảnh gốc,2,94-AB | 087.70,94-AB087.70,0.9575213491916656,94AB08770,94AB08770,True,0,
009.jpg,94AB08770,0,Ảnh CLAHE,2,94-AB | 087.70,94-AB087.70,0.944985032081604,94AB08770,94AB08770,True,0,
009.jpg,94AB08770,0,Ảnh Otsu,2,94-AB | 087.70,94-AB087.70,0.9377381503582001,94AB08770,94AB08770,True,0,
010.jpg,71B350531,0,Ảnh gốc,1,505.37,505.37,0.8145930767059326,50537,50S37,False,1,
010.jpg,71B350531,0,Ảnh CLAHE,1,505.37,505.37,0.8427636623382568,50537,50S37,False,1,
010.jpg,71B350531,0,Ảnh Otsu,1,505.317,505.317,0.7162749171257019,505317,50S317,False,1,
011.jpg,79A11283,0,Ảnh gốc,1,79A-112.83,79A-112.83,0.9541265368461609,79A11283,79A11283,True,0,
011.jpg,79A11283,0,Ảnh CLAHE,1,79A-112.83,79A-112.83,0.9544214010238647,79A11283,79A11283,True,0,
011.jpg,79A11283,0,Ảnh Otsu,1,79A-11283,79A-11283,0.9461292624473572,79A11283,79A11283,True,0,
012.jpg,51A81930,0,Ảnh gốc,2,51A | 819.30,51A819.30,0.9725020825862885,51A81930,51A81930,True,0,
012.jpg,51A81930,0,Ảnh CLAHE,2,51A | 819.30,51A819.30,0.9563751816749573,51A81930,51A81930,True,0,
012.jpg,51A81930,0,Ảnh Otsu,2,51A | 819.30,51A819.30,0.8193328380584717,51A81930,51A81930,True,0,
013.jpg,60F128808,0,Ảnh gốc,1,28868,28868,0.7791541814804077,28868,28B68,False,1,
013.jpg,60F128808,0,Ảnh CLAHE,0,,,0.0,,,False,0,
013.jpg,60F128808,0,Ảnh Otsu,0,,,0.0,,,False,0,
014.jpg,81B321596,0,Ảnh gốc,2,81-83 | 215.96,81-83215.96,0.9470506608486176,818321596,81B321596,True,1,
014.jpg,81B321596,0,Ảnh CLAHE,2,81-83 | 215.96,81-83215.96,0.9449788630008698,818321596,81B321596,True,1,
014.jpg,81B321596,0,Ảnh Otsu,2,81-83 | 15.96,81-8315.96,0.9617761075496674,81831596,81B31596,True,1,
015.jpg,29H17054,0,Ảnh gốc,1,29H-170.54,29H-170.54,0.9686442613601685,29H17054,29H17054,True,0,
015.jpg,29H17054,0,Ảnh CLAHE,1,29H-170.54,29H-170.54,0.9679747819900513,29H17054,29H17054,True,0,
015.jpg,29H17054,0,Ảnh Otsu,1,29H-170.54,29H-170.54,0.9628738164901733,29H17054,29H17054,True,0,
016.jpg,30E43502,0,Ảnh gốc,1,30E-435.02,30E-435.02,0.9328853487968445,30E43502,30E43502,True,0,
016.jpg,30E43502,0,Ảnh CLAHE,1,30E-435.02,30E-435.02,0.9541935920715332,30E43502,30E43502,True,0,
016.jpg,30E43502,0,Ảnh Otsu,1,30E-435.02,30E-435.02,0.9440640211105347,30E43502,30E43502,True,0,
017.jpg,30A26144,0,Ảnh gốc,2,30A | 261.44,30A261.44,0.9884756803512573,30A26144,30A26144,True,0,
017.jpg,30A26144,0,Ảnh CLAHE,2,30A | 261.44,30A261.44,0.9837735593318939,30A26144,30A26144,True,0,
017.jpg,30A26144,0,Ảnh Otsu,2,30A | 261.44,30A261.44,0.99013552069664,30A26144,30A26144,True,0,
018.jpg,89C15637,0,Ảnh gốc,2,89C | 156.37,89C156.37,0.9826513826847076,89C15637,89C15637,True,0,
018.jpg,89C15637,0,Ảnh CLAHE,2,89C | 156.37,89C156.37,0.9843981266021729,89C15637,89C15637,True,0,
018.jpg,89C15637,0,Ảnh Otsu,2,89C | 156.37,89C156.37,0.9892957210540771,89C15637,89C15637,True,0,
019.jpg,89A15961,0,Ảnh gốc,1,89A-159.61,89A-159.61,0.9337838888168335,89A15961,89A15961,True,0,
019.jpg,89A15961,0,Ảnh CLAHE,1,89A-159.61,89A-159.61,0.9583758115768433,89A15961,89A15961,True,0,
019.jpg,89A15961,0,Ảnh Otsu,1,89A-159.61,89A-159.61,0.9435288310050964,89A15961,89A15961,True,0,
020.jpg,30A26144,0,Ảnh gốc,1,30A-261.44,30A-261.44,0.9397772550582886,30A26144,30A26144,True,0,
020.jpg,30A26144,0,Ảnh CLAHE,1,30A-261.44,30A-261.44,0.9379223585128784,30A26144,30A26144,True,0,
020.jpg,30A26144,0,Ảnh Otsu,1,30A-261.44,30A-261.44,0.9888142347335815,30A26144,30A26144,True,0,
021.jpg,29C80581,0,Ảnh gốc,2,29C | 805.81,29C805.81,0.9904403686523438,29C80581,29C80581,True,0,
021.jpg,29C80581,0,Ảnh CLAHE,2,29C | 805.81,29C805.81,0.9897146224975586,29C80581,29C80581,True,0,
021.jpg,29C80581,0,Ảnh Otsu,2,29C | 805.81,29C805.81,0.995763748884201,29C80581,29C80581,True,0,
022.jpg,30E45676,0,Ảnh gốc,2,30E | 456.76,30E456.76,0.9712892174720764,30E45676,30E45676,True,0,
022.jpg,30E45676,0,Ảnh CLAHE,2,30E | 456.76,30E456.76,0.9795055389404297,30E45676,30E45676,True,0,
022.jpg,30E45676,0,Ảnh Otsu,2,30E | 456.76,30E456.76,0.9595902264118195,30E45676,30E45676,True,0,
023.jpg,30F5204,0,Ảnh gốc,2,30F | 5204,30F5204,0.99351367354393,30F5204,30F5204,True,0,
023.jpg,30F5204,0,Ảnh CLAHE,2,30F | 5204,30F5204,0.9924989342689514,30F5204,30F5204,True,0,
023.jpg,30F5204,0,Ảnh Otsu,2,r'30F | 5204,r'30F5204,0.8791263699531555,R30F5204,R3OF5204,False,1,
023.jpg,30F5204,1,Ảnh gốc,3,30F | 5204 | OWA,30F5204OWA,0.9012287259101868,30F5204OWA,30F52040W4,False,2,
023.jpg,30F5204,1,Ảnh CLAHE,3,30F | 5204 | OWA,30F5204OWA,0.8790452678998312,30F5204OWA,30F52040W4,False,2,
023.jpg,30F5204,1,Ảnh Otsu,2,F30F | 5204,F30F5204,0.9323480129241943,F30F5204,F3OF5204,False,1,
024.jpg,30F5204,0,Ảnh gốc,2,30F | 5204,30F5204,0.9904386699199677,30F5204,30F5204,True,0,
024.jpg,30F5204,0,Ảnh CLAHE,2,30F | 5204,30F5204,0.9936630427837372,30F5204,30F5204,True,0,
024.jpg,30F5204,0,Ảnh Otsu,2,30F | 5204,30F5204,0.9953961670398712,30F5204,30F5204,True,0,
024.jpg,30F5204,1,Ảnh gốc,2,30F | 5204,30F5204,0.9928192496299744,30F5204,30F5204,True,0,
024.jpg,30F5204,1,Ảnh CLAHE,2,30F | 5204,30F5204,0.9922114610671997,30F5204,30F5204,True,0,
024.jpg,30F5204,1,Ảnh Otsu,2,30F | 5204,30F5204,0.9958084225654602,30F5204,30F5204,True,0,
025.jpg,51G52911,0,Ảnh gốc,1,51G-529.11,51G-529.11,0.9307924509048462,51G52911,51G52911,True,0,
025.jpg,51G52911,0,Ảnh CLAHE,1,51G-529.11,51G-529.11,0.9483431577682495,51G52911,51G52911,True,0,
025.jpg,51G52911,0,Ảnh Otsu,1,516-529.11,516-529.11,0.9503691792488098,51652911,51G52911,True,1,
026.jpg,29A85437,0,Ảnh gốc,1,29A-854.37,29A-854.37,0.9196653366088867,29A85437,29A85437,True,0,
026.jpg,29A85437,0,Ảnh CLAHE,1,29A-85437,29A-85437,0.9584167003631592,29A85437,29A85437,True,0,
026.jpg,29A85437,0,Ảnh Otsu,1,29A-85437,29A-85437,0.9557948708534241,29A85437,29A85437,True,0,
027.jpg,30F85806,0,Ảnh gốc,1,30F-858.06,30F-858.06,0.9787432551383972,30F85806,30F85806,True,0,
027.jpg,30F85806,0,Ảnh CLAHE,1,30F-858.06,30F-858.06,0.9768684506416321,30F85806,30F85806,True,0,
027.jpg,30F85806,0,Ảnh Otsu,1,30F-858.06,30F-858.06,0.9832130670547485,30F85806,30F85806,True,0,
028.jpg,30V8692,0,Ảnh gốc,2,30V | 8692,30V8692,0.9936717748641968,30V8692,30V8692,True,0,
028.jpg,30V8692,0,Ảnh CLAHE,2,30V | 8692,30V8692,0.9918257594108582,30V8692,30V8692,True,0,
028.jpg,30V8692,0,Ảnh Otsu,2,30V | 8692,30V8692,0.9918327629566193,30V8692,30V8692,True,0,
029.jpg,30A92645,0,Ảnh gốc,2,30A | 926.45,30A926.45,0.9729361236095428,30A92645,30A92645,True,0,
